杭州五洲国际	B-cityE-cityB-poiI-poiI-poiE-poi
浙江省宁波北仑霞浦九峰北路00-000号	B-provI-provE-provB-cityE-cityB-districtE-districtB-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoI-roadnoI-roadnoE-roadno
新城大道北路0000号承兴大厦	B-roadI-roadI-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
福建省-泉州市-洛江区唐西工业区铁拓机械有限公司	B-provI-provE-provOB-cityI-cityE-cityOB-districtI-districtE-districtB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
浙江省杭州市滨江区长河街道春波南苑	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-poiI-poiI-poiE-poi
浙江省嘉兴市浙江嘉兴	B-provI-provE-provB-cityI-cityE-cityB-provE-provB-cityE-city
水云街杭州碧桂园0幢	B-roadI-roadE-roadB-poiI-poiI-poiI-poiE-poiB-housenoE-houseno
遂城广东省湛江遂溪遂城农林路	B-townE-townB-provI-provE-provB-cityE-cityB-districtE-districtB-townE-townB-roadI-roadE-road
花园路000号老百姓好心情大药房花园路店	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
新都汇00幢长兴县党员服务中心巷口的第八栋	B-poiI-poiE-poiB-housenoI-housenoE-housenoB-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiE-subpoiB-intersectionE-intersectionOOB-housenoE-houseno
科苑联通路00号天立花园0号楼四单元	B-townE-townB-roadI-roadE-roadB-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poiB-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
温州乐清柳市镇柳青南路0000号	B-cityE-cityB-districtE-districtB-townI-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
义乌市上溪镇云溪路000号	B-districtI-districtE-districtB-townI-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
浙江省义乌市国际商贸城五区二楼电	B-provI-provE-provB-districtI-districtE-districtB-poiI-poiI-poiI-poiE-poiB-subpoiE-subpoiB-floornoE-floornoO
浙江省宁波市镇海区大运路00号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoE-roadno
浙江省杭州市西湖区西溪街道文0路白荡海人家	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-roadI-roadE-roadB-poiI-poiI-poiI-poiE-poi
义乌江东街道侯二小区00栋0单元八楼	B-districtE-districtB-townI-townI-townE-townB-poiI-poiI-poiE-poiB-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellnoB-floornoE-floorno
浙江省台州玉环城北工业区	B-provI-provE-provB-cityE-cityB-districtE-districtB-devzoneI-devzoneI-devzoneI-devzoneE-devzone
浙江宁波余姚市牟山牟山孙	B-provE-provB-cityE-cityB-districtI-districtE-districtB-townE-townB-communityE-communityS-community
建设二村000幢五楼店面	B-poiE-poiB-subpoiE-subpoiB-housenoI-housenoI-housenoE-housenoB-floornoE-floornoB-subpoiE-subpoi
林村路南瓯嘉园二组团0栋	B-roadI-roadE-roadB-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoiB-housenoE-houseno
广西省柳州市城中区东环大道0000号局上好人家00幢0单元	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiE-poiB-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
嘉善县罗星街道锦和苑0-0号楼	B-districtI-districtE-districtB-townI-townI-townE-townB-poiI-poiE-poiB-housenoI-housenoI-housenoI-housenoE-houseno
温州经济技术开发区沙城安兴路000号九楼	B-devzoneI-devzoneI-devzoneI-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-floornoE-floorno
万全镇工业区万祥路000号	B-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
浙江省温州市瓯海区茶山街道玉思南路00号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoE-roadno
浙江省金华金华婺城八一北街000号嘉恒兰庭大酒店门口电联	B-provI-provE-provB-cityE-cityB-cityE-cityB-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiE-poiB-subpoiE-subpoiOO
永嘉县上塘镇嘉兴街000号永嘉少艺校	B-districtI-districtE-districtB-townI-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiE-poi
浙江省台州市黄岩区横街路0000号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
东阳市横店镇万盛北街000号万力酒店	B-cityI-cityE-cityB-townI-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
浙江杭州江干九堡八堡家园前门	B-provE-provB-cityE-cityB-districtE-districtB-townE-townB-poiI-poiI-poiE-poiB-subpoiE-subpoi
大仓盖镇河北省张家口市宣化县大仓盖镇圆通快递	B-townI-townI-townE-townB-provI-provE-provB-cityI-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-poiI-poiI-poiE-poi
绍兴新昌县横街000号红星手机店	B-cityE-cityB-districtI-districtE-districtB-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiE-poi
宁波镇海顺隆路000号	B-cityE-cityB-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
下沙经济开发区0号大街000号	B-devzoneI-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
湖南省湘潭雨湖区宝丰杰老爷槟榔店	B-provI-provE-provB-cityE-cityB-districtI-districtE-districtB-townE-townB-poiI-poiI-poiI-poiI-poiE-poi
地址浙江财经大学下沙校区学院楼	OOB-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoi
浙江省嘉兴市海宁市海州东路0000号这浙江大学海宁国际校区文理楼教务部	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoOB-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoiB-subpoiI-subpoiE-subpoi
龙湾区永中街道高新大道龙湾中学体育馆电联	B-districtI-districtE-districtB-townI-townI-townE-townB-roadI-roadI-roadE-roadB-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoiOO
温州市鹿城区公园路000号日报大楼	B-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
浙江省金华市义乌市浙江省金华市义乌市北苑街道丹溪北路000号A电园	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-devzoneI-devzoneE-devzone
文一西路与荆长大道交汇口飞鸟客项目部	B-roadI-roadI-roadE-roadOB-roadI-roadI-roadE-roadB-intersectionI-intersectionE-intersectionB-devzoneI-devzoneE-devzoneB-poiI-poiE-poi
嘉兴平湖市乍浦南湾路怡和名城	B-cityE-cityB-districtI-districtE-districtB-townE-townB-roadI-roadE-roadB-poiI-poiI-poiE-poi
浙江省宁波鄞州区金谷北路000弄	B-provI-provE-provB-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadI-roadI-roadE-road
浙江杭州市萧山东瑞五路000号东瑞电商园0栋	B-provE-provB-cityI-cityE-cityB-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-housenoE-houseno
广东省深圳市龙华新大浪南国际俪人A栋	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townE-townB-poiI-poiI-poiI-poiE-poiB-housenoE-houseno
北白象镇大港村中山路00号	B-townI-townI-townE-townB-communityI-communityE-communityB-roadI-roadE-roadB-roadnoI-roadnoE-roadno
安徽省阜阳市颖东区向阳办事处同力社区西区00栋	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townI-townE-townB-communityI-communityI-communityE-communityB-poiE-poiB-housenoI-housenoE-houseno
金华永康五金城西路000号电联	B-cityE-cityB-districtE-districtB-roadI-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoOO
金华义乌市国际商贸城00街00号门	B-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiI-poiE-poiB-roadI-roadE-roadB-subpoiI-subpoiI-subpoiE-subpoi
横街工业区宁波贝维尔婴童用品制造有限公司	B-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
浙江省杭州市江干区老东升小商品市场	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
浙江省温州市瓯海区半塘街广华家园	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-poiI-poiI-poiE-poi
江北双东路永红家园	B-districtE-districtB-roadI-roadE-roadB-poiI-poiI-poiE-poi
深圳龙岗横岗埔夏星辉眼镜厂	B-cityE-cityB-districtE-districtB-townE-townB-communityE-communityB-poiI-poiI-poiI-poiE-poi
浙江省舟山市普陀区陆港物流电子商务园	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-devzoneI-devzoneI-devzoneI-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzone
塘下鲍五000号	B-townE-townB-communityE-communityB-housenoI-housenoI-housenoE-houseno
浙江省绍兴柯桥区路南工业区	B-provI-provE-provB-cityE-cityB-districtI-districtE-districtB-devzoneI-devzoneI-devzoneI-devzoneE-devzone
上塘路0000号通信市场	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
宁波金辉西路0000号0楼电联	B-cityE-cityB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-floornoE-floornoOO
浙江省淳安县千岛湖镇朝阳新村	B-provI-provE-provB-districtI-districtE-districtB-townI-townI-townE-townB-poiI-poiI-poiE-poi
兴中小区0幢-阿凯彩印	B-poiI-poiI-poiE-poiB-housenoE-housenoOB-subpoiI-subpoiI-subpoiE-subpoi
宁波江北区大庆南路0000号	B-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
宁波市镇海区骆驼街道东开路000号	B-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
西槎跆聚源街杰丰电高大厦	B-roadE-roadOB-roadI-roadE-roadB-poiI-poiI-poiI-poiI-poiE-poi
胜利西路00号第一国际城	B-roadI-roadI-roadE-roadB-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiE-poi
丈八沟街道沣惠南路000号陕西中烟0楼财务部	B-townI-townI-townI-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poiB-floornoE-floornoB-subpoiI-subpoiE-subpoi
奉化市东环路与四明东路交叉口的雪弗兰0A店销售部对面电联	B-districtI-districtE-districtB-roadI-roadE-roadOB-roadI-roadI-roadE-roadB-intersectionI-intersectionE-intersectionOB-poiI-poiI-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoiB-assistE-assistOO
富阳区金苑路000号彩云苑	B-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiE-poi
浙江省宁波江东区百丈东路000-0号电联	B-provI-provE-provB-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoI-roadnoE-roadnoOO
浙江省杭州市上城河坊街	B-provI-provE-provB-cityI-cityE-cityB-districtE-districtB-roadI-roadE-road
浙江省温州市鹿城区车站大道0-0号地块华盟商务广场华盟商务广场	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poiB-poiI-poiI-poiI-poiI-poiE-poi
杭州市滨江区秋溢路000号乐苏科技园0号楼00楼东门	B-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-housenoI-housenoE-housenoB-floornoI-floornoE-floornoB-poiE-poi
浙江温州苍南灵溪建兴东路中亚发展有限公司	B-provE-provB-cityE-cityB-districtE-districtB-townE-townB-roadI-roadI-roadE-roadB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
杭州市下城区嘉里桦枫居0幢0单元	B-cityI-cityE-cityB-districtI-districtE-districtB-poiE-poiB-subpoiI-subpoiE-subpoiB-housenoE-housenoB-cellnoI-cellnoE-cellno
金华义乌市城北路A000号东昌汽车销售公司	B-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
台湾台南市安平区建平四街00巷00弄000号	B-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadI-roadE-roadB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
